0.41, 0.4293, 0.433687, 0.548617, 0.432473, 0.430021
0.411, 0.429586, 0.434012, 0.548156, 0.432701, 0.430177
0.412, 0.429884, 0.434349, 0.547692, 0.432942, 0.430346
0.413, 0.430194, 0.434699, 0.547226, 0.433196, 0.430527
0.414, 0.430516, 0.43506, 0.546758, 0.433462, 0.43072
0.415, 0.43085, 0.435434, 0.546287, 0.43374, 0.430925
0.416, 0.431195, 0.43582, 0.545813, 0.434032, 0.431143
0.417, 0.431552, 0.436218, 0.545337, 0.434335, 0.431372
0.418, 0.431921, 0.436627, 0.544858, 0.43465, 0.431614
0.419, 0.432301, 0.437048, 0.544378, 0.434978, 0.431867
0.42, 0.432692, 0.437481, 0.543894, 0.435317, 0.432133
0.421, 0.433094, 0.437925, 0.543408, 0.435669, 0.43241
0.422, 0.433508, 0.43838, 0.54292, 0.436032, 0.432699
0.423, 0.433932, 0.438847, 0.54243, 0.436406, 0.432999
0.424, 0.434368, 0.439325, 0.541937, 0.436793, 0.433311
0.425, 0.434814, 0.439813, 0.541442, 0.43719, 0.433634
0.426, 0.43527, 0.440313, 0.540945, 0.437599, 0.433969
0.427, 0.435737, 0.440824, 0.540446, 0.438019, 0.434315
0.428, 0.436215, 0.441345, 0.539944, 0.438449, 0.434672
0.429, 0.436703, 0.441876, 0.53944, 0.438891, 0.43504
0.43, 0.437201, 0.442418, 0.538934, 0.439344, 0.435419
0.431, 0.437709, 0.44297, 0.538426, 0.439807, 0.435809
0.432, 0.438227, 0.443533, 0.537916, 0.440281, 0.43621
0.433, 0.438755, 0.444105, 0.537403, 0.440765, 0.436621
0.434, 0.439292, 0.444687, 0.536889, 0.441259, 0.437043
0.435, 0.439839, 0.445279, 0.536373, 0.441763, 0.437476
0.436, 0.440396, 0.445881, 0.535854, 0.442278, 0.437919
0.437, 0.440961, 0.446492, 0.535334, 0.442802, 0.438373
0.438, 0.441536, 0.447113, 0.534811, 0.443336, 0.438837
0.439, 0.44212, 0.447743, 0.534287, 0.44388, 0.43931
0.44, 0.442713, 0.448382, 0.533761, 0.444433, 0.439794
0.441, 0.443315, 0.44903, 0.533233, 0.444996, 0.440288
0.442, 0.443925, 0.449687, 0.532703, 0.445568, 0.440792
0.443, 0.444544, 0.450353, 0.532171, 0.446149, 0.441305
0.444, 0.445172, 0.451027, 0.531637, 0.446739, 0.441828
0.445, 0.445807, 0.45171, 0.531101, 0.447338, 0.442361
0.446, 0.446451, 0.452401, 0.530564, 0.447945, 0.442903
0.447, 0.447103, 0.4531, 0.530025, 0.448561, 0.443454
0.448, 0.447763, 0.453808, 0.529484, 0.449186, 0.444015
0.449, 0.448431, 0.454523, 0.528942, 0.449819, 0.444585
0.45, 0.449106, 0.455246, 0.528398, 0.45046, 0.445163
0.451, 0.449789, 0.455977, 0.527852, 0.451109, 0.445751
0.452, 0.450479, 0.456715, 0.527304, 0.451766, 0.446347
0.453, 0.451176, 0.457461, 0.526755, 0.452431, 0.446953
0.454, 0.45188, 0.458214, 0.526205, 0.453103, 0.447566
0.455, 0.452592, 0.458974, 0.525653, 0.453783, 0.448188
0.456, 0.45331, 0.459741, 0.525099, 0.45447, 0.448819
0.457, 0.454035, 0.460515, 0.524544, 0.455164, 0.449458
0.458, 0.454766, 0.461295, 0.523987, 0.455866, 0.450104
0.459, 0.455504, 0.462082, 0.523429, 0.456574, 0.450759
0.46, 0.456248, 0.462876, 0.522869, 0.45729, 0.451422
0.461, 0.456998, 0.463676, 0.522308, 0.458012, 0.452092
0.462, 0.457755, 0.464481, 0.521746, 0.45874, 0.452771
0.463, 0.458517, 0.465293, 0.521182, 0.459475, 0.453456
0.464, 0.459284, 0.466111, 0.520617, 0.460216, 0.454149
0.465, 0.460058, 0.466934, 0.52005, 0.460963, 0.45485
0.466, 0.460836, 0.467763, 0.519482, 0.461716, 0.455557
0.467, 0.461621, 0.468597, 0.518913, 0.462475, 0.456272
0.468, 0.46241, 0.469437, 0.518343, 0.46324, 0.456994
0.469, 0.463204, 0.470281, 0.517772, 0.46401, 0.457722
0.47, 0.464003, 0.47113, 0.517199, 0.464786, 0.458457
0.471, 0.464807, 0.471985, 0.516625, 0.465567, 0.459199
0.472, 0.465615, 0.472843, 0.51605, 0.466353, 0.459947
0.473, 0.466428, 0.473707, 0.515474, 0.467144, 0.460701
0.474, 0.467245, 0.474574, 0.514896, 0.467939, 0.461462
0.475, 0.468066, 0.475446, 0.514318, 0.46874, 0.462229
0.476, 0.468891, 0.476322, 0.513739, 0.469545, 0.463001
0.477, 0.46972, 0.477202, 0.513158, 0.470355, 0.46378
0.478, 0.470552, 0.478085, 0.512577, 0.471169, 0.464564
0.479, 0.471388, 0.478973, 0.511994, 0.471987, 0.465354
0.48, 0.472228, 0.479863, 0.511411, 0.472809, 0.466149
0.481, 0.473071, 0.480757, 0.510827, 0.473635, 0.466949
0.482, 0.473916, 0.481654, 0.510241, 0.474464, 0.467755
0.483, 0.474765, 0.482554, 0.509655, 0.475297, 0.468566
0.484, 0.475617, 0.483456, 0.509068, 0.476134, 0.469381
0.485, 0.476471, 0.484362, 0.50848, 0.476974, 0.470202
0.486, 0.477328, 0.48527, 0.507892, 0.477817, 0.471027
0.487, 0.478187, 0.48618, 0.507302, 0.478664, 0.471856
0.488, 0.479048, 0.487092, 0.506712, 0.479513, 0.47269
0.489, 0.479911, 0.488007, 0.506121, 0.480365, 0.473529
0.49, 0.480776, 0.488923, 0.505529, 0.481219, 0.474371
0.491, 0.481643, 0.489842, 0.504937, 0.482076, 0.475217
0.492, 0.482512, 0.490761, 0.504344, 0.482935, 0.476067
0.493, 0.483382, 0.491683, 0.50375, 0.483797, 0.476921
0.494, 0.484253, 0.492605, 0.503155, 0.484661, 0.477779
0.495, 0.485126, 0.493529, 0.502561, 0.485526, 0.47864
0.496, 0.485999, 0.494453, 0.501965, 0.486394, 0.479504
0.497, 0.486874, 0.495379, 0.501369, 0.487263, 0.480371
0.498, 0.487749, 0.496305, 0.500772, 0.488133, 0.481242
0.499, 0.488624, 0.497231, 0.500175, 0.489005, 0.482115
0.5, 0.4895, 0.498158, 0.499577, 0.489878, 0.482991
0.501, 0.490376, 0.499085, 0.498979, 0.490753, 0.48387
0.502, 0.491253, 0.500013, 0.498381, 0.491628, 0.484751
0.503, 0.492129, 0.50094, 0.497782, 0.492504, 0.485634
0.504, 0.493005, 0.501867, 0.497183, 0.493381, 0.48652
0.505, 0.493881, 0.502793, 0.496583, 0.494259, 0.487408
0.506, 0.494756, 0.503719, 0.495983, 0.495137, 0.488297
0.507, 0.49563, 0.504644, 0.495383, 0.496016, 0.489189
0.508, 0.496504, 0.505568, 0.494782, 0.496894, 0.490082
0.509, 0.497377, 0.506491, 0.494181, 0.497773, 0.490977
0.51, 0.498248, 0.507413, 0.49358, 0.498651, 0.491873
0.511, 0.499119, 0.508334, 0.492978, 0.49953, 0.49277
0.512, 0.499988, 0.509253, 0.492377, 0.500408, 0.493668
0.513, 0.500855, 0.51017, 0.491775, 0.501286, 0.494567
0.514, 0.501721, 0.511086, 0.491173, 0.502163, 0.495467
0.515, 0.502584, 0.511999, 0.490571, 0.503039, 0.496368
0.516, 0.503446, 0.512911, 0.489969, 0.503915, 0.497269
0.517, 0.504306, 0.51382, 0.489367, 0.504789, 0.49817
0.518, 0.505163, 0.514727, 0.488765, 0.505663, 0.499072
0.519, 0.506018, 0.515631, 0.488162, 0.506535, 0.499974
0.52, 0.50687, 0.516533, 0.48756, 0.507406, 0.500875
0.521, 0.50772, 0.517431, 0.486958, 0.508275, 0.501777
0.522, 0.508567, 0.518327, 0.486356, 0.509143, 0.502678
0.523, 0.50941, 0.519219, 0.485754, 0.510009, 0.503578
0.524, 0.510251, 0.520108, 0.485151, 0.510874, 0.504478
0.525, 0.511088, 0.520994, 0.48455, 0.511736, 0.505378
0.526, 0.511921, 0.521876, 0.483948, 0.512596, 0.506276
0.527, 0.512751, 0.522754, 0.483346, 0.513455, 0.507173
0.528, 0.513577, 0.523628, 0.482745, 0.51431, 0.508069
0.529, 0.514399, 0.524498, 0.482143, 0.515164, 0.508963
0.53, 0.515217, 0.525364, 0.481542, 0.516015, 0.509856
0.531, 0.516031, 0.526225, 0.480942, 0.516863, 0.510748
0.532, 0.516841, 0.527082, 0.480341, 0.517708, 0.511637
0.533, 0.517646, 0.527934, 0.479741, 0.51855, 0.512525
0.534, 0.518446, 0.528782, 0.479141, 0.51939, 0.51341
0.535, 0.519242, 0.529624, 0.478542, 0.520226, 0.514293
0.536, 0.520032, 0.530461, 0.477943, 0.521059, 0.515174
0.537, 0.520818, 0.531293, 0.477344, 0.521888, 0.516052
0.538, 0.521598, 0.532119, 0.476746, 0.522714, 0.516928
0.539, 0.522373, 0.53294, 0.476148, 0.523536, 0.517801
0.54, 0.523142, 0.533755, 0.47555, 0.524355, 0.518671
0.541, 0.523906, 0.534565, 0.474954, 0.52517, 0.519537
0.542, 0.524664, 0.535368, 0.474357, 0.52598, 0.520401
0.543, 0.525416, 0.536165, 0.473762, 0.526787, 0.521261
0.544, 0.526162, 0.536956, 0.473166, 0.52759, 0.522117
0.545, 0.526901, 0.53774, 0.472572, 0.528388, 0.52297
0.546, 0.527635, 0.538518, 0.471978, 0.529182, 0.523819
0.547, 0.528361, 0.539289, 0.471384, 0.529971, 0.524664
0.548, 0.529082, 0.540053, 0.470792, 0.530755, 0.525505
0.549, 0.529795, 0.54081, 0.4702, 0.531535, 0.526341
0.55, 0.530501, 0.54156, 0.469608, 0.53231, 0.527173
0.551, 0.531201, 0.542302, 0.469018, 0.53308, 0.528001
0.552, 0.531893, 0.543037, 0.468428, 0.533845, 0.528824
0.553, 0.532578, 0.543765, 0.467839, 0.534605, 0.529642
0.554, 0.533256, 0.544485, 0.467251, 0.535359, 0.530455
0.555, 0.533926, 0.545197, 0.466663, 0.536108, 0.531262
0.556, 0.534588, 0.545901, 0.466077, 0.536852, 0.532065
0.557, 0.535242, 0.546597, 0.465491, 0.537589, 0.532862
0.558, 0.535889, 0.547284, 0.464906, 0.538322, 0.533654
0.559, 0.536527, 0.547963, 0.464323, 0.539048, 0.534439
0.56, 0.537157, 0.548634, 0.46374, 0.539768, 0.535219
0.561, 0.537779, 0.549296, 0.463158, 0.540483, 0.535993
0.562, 0.538392, 0.549949, 0.462577, 0.541191, 0.536761
0.563, 0.538996, 0.550594, 0.461997, 0.541893, 0.537523
0.564, 0.539592, 0.551229, 0.461418, 0.542588, 0.538278
0.565, 0.540179, 0.551855, 0.460841, 0.543277, 0.539026
0.566, 0.540757, 0.552472, 0.460264, 0.54396, 0.539768
0.567, 0.541326, 0.553079, 0.459689, 0.544636, 0.540503
0.568, 0.541886, 0.553677, 0.459114, 0.545305, 0.541231
0.569, 0.542436, 0.554265, 0.458541, 0.545967, 0.541952
0.57, 0.542976, 0.554843, 0.457969, 0.546622, 0.542666
0.571, 0.543508, 0.555411, 0.457398, 0.547271, 0.543372
0.572, 0.544029, 0.555969, 0.456829, 0.547912, 0.544071
0.573, 0.54454, 0.556517, 0.45626, 0.548546, 0.544762
0.574, 0.545042, 0.557055, 0.455693, 0.549172, 0.545445
0.575, 0.545533, 0.557582, 0.455128, 0.549791, 0.54612
0.576, 0.546015, 0.558099, 0.454563, 0.550403, 0.546788
0.577, 0.546486, 0.558605, 0.454, 0.551006, 0.547446
0.578, 0.546946, 0.5591, 0.453439, 0.551602, 0.548097
0.579, 0.547396, 0.559584, 0.452878, 0.552191, 0.548739
0.58, 0.547835, 0.560058, 0.45232, 0.552771, 0.549373
0.581, 0.548264, 0.56052, 0.451762, 0.553343, 0.549997
0.582, 0.548682, 0.560971, 0.451206, 0.553907, 0.550613
0.583, 0.549088, 0.56141, 0.450652, 0.554463, 0.55122
0.584, 0.549484, 0.561838, 0.450099, 0.555011, 0.551817
0.585, 0.549868, 0.562255, 0.449548, 0.55555, 0.552406
0.586, 0.550241, 0.562659, 0.448998, 0.55608, 0.552985
0.587, 0.550603, 0.563052, 0.44845, 0.556602, 0.553554
0.588, 0.550953, 0.563433, 0.447904, 0.557116, 0.554113
0.589, 0.551291, 0.563802, 0.447359, 0.55762, 0.554663
0.59, 0.551618, 0.564159, 0.446816, 0.558116, 0.555203
0.591, 0.551933, 0.564504, 0.446274, 0.558602, 0.555733
0.592, 0.552236, 0.564836, 0.445734, 0.55908, 0.556253
0.593, 0.552526, 0.565156, 0.445196, 0.559548, 0.556762
0.594, 0.552805, 0.565463, 0.44466, 0.560008, 0.557261
0.595, 0.553072, 0.565758, 0.444126, 0.560457, 0.557749
0.596, 0.553326, 0.56604, 0.443593, 0.560898, 0.558226
0.597, 0.553568, 0.566309, 0.443062, 0.561329, 0.558693
0.598, 0.553797, 0.566565, 0.442533, 0.56175, 0.559149
0.599, 0.554014, 0.566808, 0.442006, 0.562161, 0.559594
0.6, 0.554218, 0.567038, 0.441481, 0.562563, 0.560027
0.601, 0.554409, 0.567255, 0.440958, 0.562955, 0.560449
0.602, 0.554587, 0.567458, 0.440437, 0.563337, 0.56086
0.603, 0.554753, 0.567648, 0.439918, 0.563709, 0.561259
0.604, 0.554905, 0.567825, 0.4394, 0.56407, 0.561647
0.605, 0.555044, 0.567988, 0.438885, 0.564422, 0.562022
0.606, 0.55517, 0.568137, 0.438372, 0.564763, 0.562386
0.607, 0.555283, 0.568273, 0.437861, 0.565094, 0.562738
0.608, 0.555382, 0.568394, 0.437352, 0.565414, 0.563078
0.609, 0.555468, 0.568502, 0.436845, 0.565723, 0.563405
0.61, 0.55554, 0.568596, 0.43634, 0.566022, 0.56372
0.611, 0.555599, 0.568676, 0.435838, 0.566311, 0.564023
0.612, 0.555644, 0.568742, 0.435337, 0.566588, 0.564313
0.613, 0.555675, 0.568793, 0.434839, 0.566854, 0.56459
0.614, 0.555693, 0.56883, 0.434343, 0.56711, 0.564855
0.615, 0.555697, 0.568853, 0.433849, 0.567354, 0.565106
0.616, 0.555686, 0.568862, 0.433358, 0.567587, 0.565345
0.617, 0.555662, 0.568855, 0.432869, 0.567809, 0.565571
0.618, 0.555623, 0.568835, 0.432382, 0.568019, 0.565783
0.619, 0.555571, 0.568799, 0.431898, 0.568218, 0.565982
0.62, 0.555504, 0.568749, 0.431416, 0.568406, 0.566167
0.621, 0.555423, 0.568685, 0.430937, 0.568582, 0.566339
0.622, 0.555327, 0.568605, 0.43046, 0.568746, 0.566498
0.623, 0.555217, 0.56851, 0.429985, 0.568898, 0.566642
0.624, 0.555093, 0.568401, 0.429513, 0.569039, 0.566773
0.625, 0.554954, 0.568276, 0.429043, 0.569167, 0.56689
0.626, 0.5548, 0.568137, 0.428576, 0.569284, 0.566993
0.627, 0.554632, 0.567982, 0.428112, 0.569388, 0.567081
0.628, 0.554449, 0.567812, 0.42765, 0.56948, 0.567156
0.629, 0.554252, 0.567627, 0.42719, 0.56956, 0.567216
0.63, 0.554039, 0.567427, 0.426733, 0.569628, 0.567262
0.631, 0.553812, 0.567211, 0.426279, 0.569683, 0.567293
0.632, 0.55357, 0.56698, 0.425828, 0.569726, 0.56731
0.633, 0.553313, 0.566734, 0.425379, 0.569756, 0.567312
0.634, 0.553041, 0.566472, 0.424933, 0.569773, 0.5673
0.635, 0.552755, 0.566194, 0.42449, 0.569778, 0.567272
0.636, 0.552453, 0.565901, 0.42405, 0.569769, 0.56723
0.637, 0.552136, 0.565593, 0.423612, 0.569748, 0.567173
0.638, 0.551804, 0.565269, 0.423177, 0.569714, 0.5671
0.639, 0.551456, 0.564929, 0.422745, 0.569667, 0.567013
0.64, 0.551094, 0.564573, 0.422316, 0.569606, 0.56691
0.641, 0.550717, 0.564202, 0.42189, 0.569533, 0.566792
0.642, 0.550324, 0.563815, 0.421466, 0.569446, 0.566659
0.643, 0.549916, 0.563413, 0.421046, 0.569345, 0.56651
0.644, 0.549493, 0.562994, 0.420628, 0.569231, 0.566345
0.645, 0.549054, 0.56256, 0.420214, 0.569104, 0.566165
0.646, 0.5486, 0.56211, 0.419802, 0.568963, 0.56597
0.647, 0.548131, 0.561644, 0.419394, 0.568808, 0.565758
0.648, 0.547646, 0.561162, 0.418989, 0.56864, 0.565531
0.649, 0.547146, 0.560664, 0.418586, 0.568458, 0.565288
0.65, 0.546631, 0.56015, 0.418187, 0.568261, 0.56503
0.651, 0.5461, 0.559621, 0.417791, 0.568051, 0.564755
0.652, 0.545554, 0.559075, 0.417398, 0.567827, 0.564464
0.653, 0.544993, 0.558514, 0.417009, 0.567588, 0.564157
0.654, 0.544416, 0.557937, 0.416622, 0.567335, 0.563834
0.655, 0.543823, 0.557343, 0.416239, 0.567069, 0.563495
0.656, 0.543216, 0.556734, 0.415859, 0.566787, 0.563139
0.657, 0.542592, 0.556109, 0.415482, 0.566491, 0.562767
0.658, 0.541954, 0.555468, 0.415109, 0.566181, 0.562379
0.659, 0.5413, 0.554811, 0.414738, 0.565856, 0.561975
0.66, 0.54063, 0.554138, 0.414372, 0.565517, 0.561554
0.661, 0.539946, 0.553449, 0.414008, 0.565163, 0.561116
0.662, 0.539246, 0.552744, 0.413648, 0.564794, 0.560662
0.663, 0.53853, 0.552023, 0.413292, 0.56441, 0.560192
0.664, 0.537799, 0.551286, 0.412938, 0.564011, 0.559705
0.665, 0.537053, 0.550534, 0.412589, 0.563597, 0.559201
0.666, 0.536291, 0.549766, 0.412242, 0.563168, 0.558681
0.667, 0.535514, 0.548981, 0.4119, 0.562725, 0.558144
0.668, 0.534722, 0.548181, 0.411561, 0.562266, 0.55759
0.669, 0.533915, 0.547365, 0.411225, 0.561791, 0.557019
0.67, 0.533092, 0.546534, 0.410893, 0.561302, 0.556432
0.671, 0.532254, 0.545687, 0.410564, 0.560797, 0.555828
0.672, 0.531401, 0.544824, 0.41024, 0.560276, 0.555207
0.673, 0.530533, 0.543945, 0.409919, 0.559741, 0.55457
0.674, 0.52965, 0.543051, 0.409601, 0.559189, 0.553915
0.675, 0.528752, 0.542141, 0.409287, 0.558622, 0.553244
0.676, 0.527838, 0.541215, 0.408977, 0.55804, 0.552555
0.677, 0.52691, 0.540274, 0.408671, 0.557441, 0.55185
0.678, 0.525967, 0.539318, 0.408369, 0.556827, 0.551128
0.679, 0.525009, 0.538346, 0.40807, 0.556198, 0.550389
0.68, 0.524036, 0.537359, 0.407775, 0.555552, 0.549633
0.681, 0.523048, 0.536356, 0.407484, 0.55489, 0.54886
0.682, 0.522045, 0.535338, 0.407197, 0.554213, 0.548071
0.683, 0.521028, 0.534305, 0.406914, 0.553519, 0.547264
0.684, 0.519996, 0.533257, 0.406634, 0.552809, 0.54644
0.685, 0.51895, 0.532194, 0.406359, 0.552084, 0.5456
0.686, 0.517889, 0.531116, 0.406087, 0.551342, 0.544743
0.687, 0.516814, 0.530023, 0.40582, 0.550584, 0.543869
0.688, 0.515724, 0.528914, 0.405556, 0.54981, 0.542978
0.689, 0.51462, 0.527792, 0.405297, 0.549019, 0.54207
0.69, 0.513502, 0.526654, 0.405042, 0.548212, 0.541145
0.691, 0.51237, 0.525502, 0.404791, 0.547389, 0.540204
0.692, 0.511223, 0.524335, 0.404543, 0.54655, 0.539245
0.693, 0.510063, 0.523153, 0.4043, 0.545694, 0.53827
0.694, 0.508888, 0.521957, 0.404062, 0.544821, 0.537278
0.695, 0.5077, 0.520747, 0.403827, 0.543932, 0.53627
0.696, 0.506498, 0.519522, 0.403597, 0.543027, 0.535245
0.697, 0.505283, 0.518284, 0.40337, 0.542105, 0.534203
0.698, 0.504054, 0.517031, 0.403148, 0.541167, 0.533145
0.699, 0.502811, 0.515764, 0.402931, 0.540212, 0.53207
0.7, 0.501555, 0.514484, 0.402717, 0.53924, 0.530979
0.701, 0.500286, 0.513189, 0.402508, 0.538252, 0.529871
0.702, 0.499003, 0.511881, 0.402304, 0.537247, 0.528747
0.703, 0.497708, 0.51056, 0.402103, 0.536226, 0.527606
0.704, 0.496399, 0.509225, 0.401907, 0.535188, 0.52645
0.705, 0.495078, 0.507876, 0.401716, 0.534133, 0.525277
0.706, 0.493744, 0.506515, 0.401529, 0.533062, 0.524088
0.707, 0.492397, 0.50514, 0.401346, 0.531973, 0.522882
0.708, 0.491038, 0.503752, 0.401168, 0.530869, 0.521661
0.709, 0.489666, 0.502351, 0.400994, 0.529747, 0.520424
0.71, 0.488282, 0.500938, 0.400825, 0.528609, 0.519171
0.711, 0.486886, 0.499512, 0.400661, 0.527455, 0.517902
0.712, 0.485478, 0.498073, 0.400501, 0.526283, 0.516617
0.713, 0.484058, 0.496622, 0.400346, 0.525095, 0.515316
0.714, 0.482626, 0.495159, 0.400195, 0.52389, 0.514
0.715, 0.481182, 0.493684, 0.400049, 0.522669, 0.512669
0.716, 0.479727, 0.492197, 0.399908, 0.521431, 0.511322
0.717, 0.478261, 0.490698, 0.399771, 0.520177, 0.50996
0.718, 0.476784, 0.489187, 0.399639, 0.518906, 0.508583
0.719, 0.475295, 0.487665, 0.399512, 0.517618, 0.50719
0.72, 0.473796, 0.486131, 0.39939, 0.516314, 0.505783
0.721, 0.472286, 0.484587, 0.399272, 0.514994, 0.50436
0.722, 0.470765, 0.483031, 0.39916, 0.513657, 0.502923
0.723, 0.469233, 0.481464, 0.399052, 0.512304, 0.501471
0.724, 0.467692, 0.479887, 0.398949, 0.510934, 0.500005
0.725, 0.46614, 0.478299, 0.398851, 0.509548, 0.498524
0.726, 0.464579, 0.4767, 0.398758, 0.508146, 0.497029
0.727, 0.463007, 0.475092, 0.39867, 0.506728, 0.49552
0.728, 0.461426, 0.473473, 0.398586, 0.505293, 0.493996
0.729, 0.459836, 0.471844, 0.398508, 0.503843, 0.492459
0.73, 0.458236, 0.470206, 0.398435, 0.502376, 0.490908
0.731, 0.456627, 0.468558, 0.398367, 0.500894, 0.489343
0.732, 0.455009, 0.466901, 0.398304, 0.499396, 0.487765
0.733, 0.453383, 0.465235, 0.398246, 0.497882, 0.486173
0.734, 0.451747, 0.46356, 0.398193, 0.496352, 0.484568
0.735, 0.450104, 0.461876, 0.398145, 0.494807, 0.48295
0.736, 0.448452, 0.460184, 0.398103, 0.493246, 0.481319
0.737, 0.446793, 0.458483, 0.398065, 0.491669, 0.479676
0.738, 0.445126, 0.456775, 0.398033, 0.490078, 0.47802
0.739, 0.443451, 0.455058, 0.398006, 0.488471, 0.476351
0.74, 0.441769, 0.453333, 0.397985, 0.486849, 0.47467
0.741, 0.440079, 0.451601, 0.397968, 0.485212, 0.472977
0.742, 0.438383, 0.449862, 0.397957, 0.48356, 0.471272
0.743, 0.43668, 0.448116, 0.397951, 0.481894, 0.469556
0.744, 0.434971, 0.446363, 0.397951, 0.480213, 0.467828
0.745, 0.433255, 0.444603, 0.397956, 0.478517, 0.466088
0.746, 0.431534, 0.442837, 0.397966, 0.476807, 0.464338
0.747, 0.429806, 0.441064, 0.397982, 0.475083, 0.462576
0.748, 0.428073, 0.439286, 0.398003, 0.473344, 0.460804
0.749, 0.426334, 0.437502, 0.39803, 0.471592, 0.459021
0.75, 0.424591, 0.435713, 0.398062, 0.469826, 0.457228
0.751, 0.422842, 0.433919, 0.3981, 0.468046, 0.455425
0.752, 0.421089, 0.432119, 0.398143, 0.466253, 0.453612
0.753, 0.419332, 0.430315, 0.398192, 0.464447, 0.451789
0.754, 0.41757, 0.428507, 0.398247, 0.462627, 0.449957
0.755, 0.415805, 0.426694, 0.398307, 0.460795, 0.448115
0.756, 0.414036, 0.424877, 0.398373, 0.45895, 0.446265
0.757, 0.412263, 0.423057, 0.398444, 0.457092, 0.444405
0.758, 0.410488, 0.421233, 0.398521, 0.455222, 0.442538
0.759, 0.408709, 0.419407, 0.398604, 0.45334, 0.440662
0.76, 0.406928, 0.417577, 0.398692, 0.451446, 0.438778
0.761, 0.405145, 0.415745, 0.398787, 0.449541, 0.436886
0.762, 0.40336, 0.41391, 0.398887, 0.447624, 0.434987
0.763, 0.401573, 0.412074, 0.398993, 0.445695, 0.43308
0.764, 0.399784, 0.410236, 0.399104, 0.443756, 0.431167
0.765, 0.397994, 0.408397, 0.399222, 0.441806, 0.429247
0.766, 0.396204, 0.406556, 0.399345, 0.439846, 0.42732
0.767, 0.394413, 0.404715, 0.399475, 0.437875, 0.425387
0.768, 0.392621, 0.402873, 0.39961, 0.435895, 0.423449
0.769, 0.39083, 0.401031, 0.399751, 0.433905, 0.421505
0.77, 0.389038, 0.399189, 0.399899, 0.431905, 0.419555
0.771, 0.387248, 0.397347, 0.400052, 0.429896, 0.417601
0.772, 0.385458, 0.395506, 0.400211, 0.427879, 0.415642
0.773, 0.38367, 0.393667, 0.400376, 0.425853, 0.413679
0.774, 0.381883, 0.391828, 0.400548, 0.423819, 0.411711
0.775, 0.380098, 0.389992, 0.400725, 0.421777, 0.40974
0.776, 0.378315, 0.388157, 0.400909, 0.419727, 0.407766
0.777, 0.376535, 0.386325, 0.401098, 0.41767, 0.405788
0.778, 0.374757, 0.384495, 0.401294, 0.415607, 0.403808
0.779, 0.372983, 0.382669, 0.401496, 0.413536, 0.401825
0.78, 0.371212, 0.380846, 0.401705, 0.41146, 0.39984
0.781, 0.369445, 0.379027, 0.401919, 0.409378, 0.397854
0.782, 0.367683, 0.377211, 0.40214, 0.40729, 0.395866
0.783, 0.365924, 0.375401, 0.402367, 0.405197, 0.393877
0.784, 0.364171, 0.373595, 0.402601, 0.4031, 0.391888
0.785, 0.362423, 0.371794, 0.40284, 0.400998, 0.389898
0.786, 0.360681, 0.369999, 0.403087, 0.398892, 0.387908
0.787, 0.358944, 0.368209, 0.403339, 0.396783, 0.385919
0.788, 0.357214, 0.366426, 0.403598, 0.394671, 0.383931
0.789, 0.355491, 0.36465, 0.403863, 0.392556, 0.381944
0.79, 0.353774, 0.362881, 0.404135, 0.390439, 0.379958
0.791, 0.352065, 0.361119, 0.404413, 0.38832, 0.377975
0.792, 0.350364, 0.359365, 0.404698, 0.3862, 0.375994
0.793, 0.348671, 0.357619, 0.404989, 0.384079, 0.374016
0.794, 0.346987, 0.355882, 0.405287, 0.381958, 0.372041
0.795, 0.345312, 0.354153, 0.405592, 0.379837, 0.37007
0.796, 0.343646, 0.352434, 0.405903, 0.377716, 0.368103
0.797, 0.34199, 0.350726, 0.40622, 0.375596, 0.36614
0.798, 0.340344, 0.349027, 0.406545, 0.373478, 0.364183
0.799, 0.338708, 0.347339, 0.406876, 0.371362, 0.36223
0.8, 0.337084, 0.345662, 0.407213, 0.369249, 0.360284
0.801, 0.335471, 0.343996, 0.407558, 0.367139, 0.358344
0.802, 0.33387, 0.342342, 0.407909, 0.365033, 0.356411
0.803, 0.332281, 0.340701, 0.408267, 0.36293, 0.354485
0.804, 0.330705, 0.339073, 0.408631, 0.360833, 0.352567
0.805, 0.329142, 0.337457, 0.409003, 0.358741, 0.350657
0.806, 0.327592, 0.335856, 0.409381, 0.356655, 0.348755
0.807, 0.326057, 0.334268, 0.409766, 0.354576, 0.346863
0.808, 0.324536, 0.332695, 0.410159, 0.352503, 0.34498
0.809, 0.323029, 0.331137, 0.410558, 0.350439, 0.343108
0.81, 0.321538, 0.329595, 0.410963, 0.348383, 0.341246
0.811, 0.320063, 0.328068, 0.411376, 0.346335, 0.339395
0.812, 0.318604, 0.326558, 0.411796, 0.344298, 0.337556
0.813, 0.317162, 0.325065, 0.412223, 0.34227, 0.335729
0.814, 0.315736, 0.323589, 0.412657, 0.340254, 0.333915
0.815, 0.314329, 0.322131, 0.413098, 0.338249, 0.332114
0.816, 0.312939, 0.320692, 0.413546, 0.336257, 0.330327
0.817, 0.311568, 0.319271, 0.414001, 0.334277, 0.328554
0.818, 0.310216, 0.317869, 0.414463, 0.332311, 0.326797
0.819, 0.308884, 0.316487, 0.414933, 0.33036, 0.325054
0.82, 0.307571, 0.315126, 0.415409, 0.328423, 0.323328
